Compiled from "LazyVals.scala"
  private int a25$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #274                // long 33554432l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #277                // Field a25:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #274                // long 33554432l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #277                // Field a25:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a25();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #274                // long 33554432l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #279                // Method a25$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #277                // Field a25:I
      24: ireturn

  private int a26$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #281                // long 67108864l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #284                // Field a26:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #281                // long 67108864l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #284                // Field a26:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a26();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #281                // long 67108864l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #286                // Method a26$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #284                // Field a26:I
      24: ireturn

  private int a27$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #288                // long 134217728l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #291                // Field a27:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #288                // long 134217728l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #291                // Field a27:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a27();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #288                // long 134217728l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #293                // Method a27$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #291                // Field a27:I
      24: ireturn

  private int a28$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #295                // long 268435456l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #298                // Field a28:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #295                // long 268435456l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #298                // Field a28:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a28();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #295                // long 268435456l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #300                // Method a28$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #298                // Field a28:I
      24: ireturn

  private int a29$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #302                // long 536870912l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #305                // Field a29:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #302                // long 536870912l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #305                // Field a29:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a29();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #302                // long 536870912l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #307                // Method a29$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #305                // Field a29:I
      24: ireturn

  private int a30$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #309                // long 1073741824l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #312                // Field a30:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #309                // long 1073741824l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #312                // Field a30:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a30();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #309                // long 1073741824l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #314                // Method a30$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #312                // Field a30:I
      24: ireturn

  private int a31$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #316                // long 2147483648l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #319                // Field a31:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #316                // long 2147483648l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #319                // Field a31:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a31();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #316                // long 2147483648l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #321                // Method a31$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #319                // Field a31:I
      24: ireturn

  private int a32$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #323                // long 4294967296l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #326                // Field a32:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #323                // long 4294967296l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #326                // Field a32:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a32();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #323                // long 4294967296l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #328                // Method a32$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #326                // Field a32:I
      24: ireturn

  private int a33$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #330                // long 8589934592l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #333                // Field a33:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #330                // long 8589934592l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #333                // Field a33:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a33();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #330                // long 8589934592l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #335                // Method a33$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #333                // Field a33:I
      24: ireturn

  private int a34$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #337                // long 17179869184l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #340                // Field a34:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #337                // long 17179869184l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #340                // Field a34:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a34();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #337                // long 17179869184l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #342                // Method a34$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #340                // Field a34:I
      24: ireturn

  private int a35$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #344                // long 34359738368l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #347                // Field a35:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #344                // long 34359738368l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #347                // Field a35:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a35();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #344                // long 34359738368l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #349                // Method a35$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #347                // Field a35:I
      24: ireturn

  private int a36$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #351                // long 68719476736l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #354                // Field a36:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #351                // long 68719476736l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #354                // Field a36:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a36();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #351                // long 68719476736l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #356                // Method a36$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #354                // Field a36:I
      24: ireturn

  private int a37$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #358                // long 137438953472l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #361                // Field a37:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #358                // long 137438953472l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #361                // Field a37:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a37();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #358                // long 137438953472l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #363                // Method a37$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #361                // Field a37:I
      24: ireturn

  private int a38$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #365                // long 274877906944l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #368                // Field a38:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #365                // long 274877906944l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #368                // Field a38:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a38();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #365                // long 274877906944l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #370                // Method a38$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #368                // Field a38:I
      24: ireturn

  private int a39$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #372                // long 549755813888l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #375                // Field a39:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #372                // long 549755813888l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #375                // Field a39:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a39();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #372                // long 549755813888l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #377                // Method a39$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #375                // Field a39:I
      24: ireturn

  private int a40$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #379                // long 1099511627776l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #382                // Field a40:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #379                // long 1099511627776l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #382                // Field a40:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a40();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #379                // long 1099511627776l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #384                // Method a40$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #382                // Field a40:I
      24: ireturn

  private int a41$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #386                // long 2199023255552l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #389                // Field a41:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #386                // long 2199023255552l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #389                // Field a41:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a41();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #386                // long 2199023255552l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #391                // Method a41$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #389                // Field a41:I
      24: ireturn

  private int a42$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #393                // long 4398046511104l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #396                // Field a42:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #393                // long 4398046511104l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #396                // Field a42:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a42();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #393                // long 4398046511104l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #398                // Method a42$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #396                // Field a42:I
      24: ireturn

  private int a43$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #400                // long 8796093022208l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #403                // Field a43:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #400                // long 8796093022208l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #403                // Field a43:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a43();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #400                // long 8796093022208l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #405                // Method a43$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #403                // Field a43:I
      24: ireturn

  private int a44$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #407                // long 17592186044416l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #410                // Field a44:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #407                // long 17592186044416l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #410                // Field a44:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a44();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #407                // long 17592186044416l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #412                // Method a44$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #410                // Field a44:I
      24: ireturn

  private int a45$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #414                // long 35184372088832l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #417                // Field a45:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #414                // long 35184372088832l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #417                // Field a45:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a45();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #414                // long 35184372088832l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #419                // Method a45$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #417                // Field a45:I
      24: ireturn

  private int a46$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #421                // long 70368744177664l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #424                // Field a46:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #421                // long 70368744177664l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #424                // Field a46:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a46();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #421                // long 70368744177664l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #426                // Method a46$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #424                // Field a46:I
      24: ireturn

  private int a47$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #428                // long 140737488355328l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #431                // Field a47:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #428                // long 140737488355328l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #431                // Field a47:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a47();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #428                // long 140737488355328l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #433                // Method a47$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #431                // Field a47:I
      24: ireturn

  private int a48$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #435                // long 281474976710656l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #438                // Field a48:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #435                // long 281474976710656l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #438                // Field a48:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a48();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #435                // long 281474976710656l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #440                // Method a48$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #438                // Field a48:I
      24: ireturn

  private int a49$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #442                // long 562949953421312l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #445                // Field a49:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #442                // long 562949953421312l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #445                // Field a49:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a49();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #442                // long 562949953421312l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #447                // Method a49$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #445                // Field a49:I
      24: ireturn

  private int a50$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #449                // long 1125899906842624l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #452                // Field a50:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #449                // long 1125899906842624l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #452                // Field a50:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a50();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #449                // long 1125899906842624l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
